Rank,Ticker,Minervini,Sector,Industry,Exchange,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,RMV,Close,ATR% (14),PTC,Contraction,Confirmed Breakout,Not Extended,Flip Setup,SPY Trend OK,Source,CANSLIM,DaysToEarnings,is_restricted,rs_1m_pct,Candidate High-Win,Candidate Flip
43,ELAN,8,Healthcare,Drug Manufacturers—Specialty & Generic,NYSE,1.4326080086411537,89,1.531330167798918,94,88,20.94,24.979999542236328,0.03213999764695611,7,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,92,False,False
44,VALE,8,Basic Materials,Other Industrial Metals & Mining,NYSE,1.4504590274386904,89,1.413831440027591,83,61,21.05,16.709999084472656,0.035650169314908775,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,89,False,False
45,INSW,8,Industrials,Marine Shipping,NYSE,1.4326205447259392,89,1.3085275028876886,89,75,21.3,67.47000122070312,0.029192881183308428,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,85,False,False
46,HAL,8,Energy,Oil & Gas Equipment & Services,NYSE,1.3553576064333455,86,1.2477159474434276,67,18,21.32,35.11000061035156,0.03318143976981623,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,True,82,False,False
47,FRO,8,Energy,Oil & Gas Midstream,NYSE,1.5447771888254571,92,1.1823216330732527,89,64,21.33,34.720001220703125,0.03129113465893431,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,76,False,False
48,TWN,8,Financial Services,Asset Management,NYSE,1.3870001959976723,87,1.2622764239105058,84,86,21.39,61.79999923706055,0.03172677846880784,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,82,False,False
49,WF,8,Financial Services,Banks—Regional,NYSE,1.6932992848005437,94,1.2181539386771543,85,91,21.41,84.47000122070312,0.033173217639840144,7,False,True,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,79,False,False
50,DG,8,Consumer Defensive,Discount Stores,NYSE,1.4383297862299624,89,1.3909256929865963,68,79,21.54,150.63999938964844,0.03128082881931588,7,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,88,False,False
51,EE,7,unknown,unknown,NYSE,1.4191898238972542,88,1.1932052940969229,40,17,21.85,42.150001525878906,0.03189290430133121,6,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,78,False,False
52,MT,8,Basic Materials,Steel,NYSE,1.756215146766418,95,1.523567800462074,88,77,21.85,65.19999694824219,0.038870654058750405,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,92,False,False
53,CIB,8,Financial Services,Banks—Regional,NYSE,1.494396893310769,91,1.6841842316078905,93,92,21.92,79.55999755859375,0.03038137411739744,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,94,False,False
54,TEVA,8,Healthcare,Drug Manufacturers—Specialty & Generic,NYSE,1.569270522850932,92,1.5918199850855732,89,45,22.2,34.220001220703125,0.031038630202362083,7,False,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,93,False,False
55,DHT,8,Energy,Oil & Gas Midstream,NYSE,1.3511421594705446,85,1.071292531075498,83,56,22.23,17.450000762939453,0.0294872903616428,7,False,True,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,62,False,False
56,SFST,8,Financial Services,Banks—Regional,NASDAQ,1.3312835755601617,85,1.3240092212831258,81,79,22.26,60.720001220703125,0.031091186663766934,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,86,False,False
57,MATX,8,Industrials,Marine Shipping,NYSE,1.3859605336997571,87,1.3882451666832454,20,6,22.27,167.75,0.03199304350177285,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,88,False,False
58,MGA,8,Consumer Cyclical,Auto Parts,NYSE,1.4065232790600717,88,1.1770313554820708,76,74,22.29,64.91999816894531,0.03697957258265085,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,76,False,False
59,WLFC,8,Industrials,Rental & Leasing Services,NASDAQ,1.3516005561071793,86,1.192319254503901,7,31,22.42,205.2100067138672,0.0329407945336932,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,77,False,False
60,ECO,8,unknown,unknown,NYSE,1.592730783188679,92,1.2834887406956696,94,66,22.5,49.20000076293945,0.033604824063428976,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,84,False,False
61,TIGO,8,Communication Services,Telecom Services,NASDAQ,1.564448273047407,92,1.5190345056091972,94,95,22.62,66.08000183105469,0.034374997629009356,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,91,False,False
62,STRS,8,Real Estate,Real Estate—Diversified,NASDAQ,1.4215657091003198,88,1.2896691292250768,60,18,22.63,29.31999969482422,0.033424296380345914,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,84,False,False
63,RVMD,8,Healthcare,Biotechnology,NASDAQ,1.927463792126691,96,2.4455420772234304,96,11,22.65,101.83000183105469,0.031537165257792314,7,True,False,True,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,True,99,False,False
64,DD,8,Basic Materials,Specialty Chemicals,NYSE,1.3743470542198055,87,1.2686249068557314,79,37,22.79,50.40999984741211,0.03429026052878664,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,83,False,False
65,HLIO,8,Industrials,Specialty Industrial Machinery,NYSE,1.5484394824437477,92,1.4659123565488967,76,91,22.81,74.2300033569336,0.03311137401702412,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,90,False,False
66,PHIN,8,unknown,unknown,NYSE,1.362253871231794,86,1.247691974046183,48,79,22.83,75.98999786376953,0.03355610559766195,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,82,False,False
67,BG,8,Consumer Defensive,Farm Products,NYSE,1.3521970367944227,86,1.2152661705842296,75,39,22.93,121.94999694824219,0.032792923372632454,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,79,False,False
68,DAR,8,Consumer Defensive,Packaged Foods,NYSE,1.380341792660222,87,1.171496574765944,27,23,23.03,51.599998474121094,0.03235050837812945,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,75,False,False
69,ATMU,8,unknown,unknown,NYSE,1.390835870177702,87,1.2834237272434974,74,71,23.05,64.69999694824219,0.03423261504843327,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,84,False,False
70,HWM,8,Industrials,Specialty Industrial Machinery,NYSE,1.3567080853059093,86,1.2128429066817308,86,85,23.1,258.1000061035156,0.03506789410250313,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,79,False,False
71,JBHT,8,Industrials,Integrated Freight & Logistics,NASDAQ,1.368976618706614,86,1.2071989015956417,65,15,23.12,230.16000366210938,0.03321708930480288,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,78,False,False
72,TEN,8,Consumer Cyclical,Auto Parts,NYSE,1.3696354611899981,86,1.165749841073688,85,74,23.18,31.149999618530273,0.03081861681104828,7,False,True,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,74,False,False
73,BAP,8,Financial Services,Banks—Regional,NYSE,1.4258486829467238,89,1.4136889617910366,76,88,23.22,350.25,0.03621494576777111,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,89,False,False
74,ADI,8,Technology,Semiconductors,NASDAQ,1.3837680088553688,87,1.2556319695702722,42,67,23.24,355.0299987792969,0.03241576469465151,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,82,False,False
75,TNK,8,Energy,Oil & Gas Midstream,NYSE,1.332308218142003,85,1.1730635663868112,90,64,23.32,72.87999725341797,0.03242118551457641,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,75,False,False
76,BC,8,Consumer Cyclical,Leisure,NYSE,1.3832853939898644,87,1.3397574655272648,46,38,23.48,89.12000274658203,0.034399849701519394,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,87,False,False
77,AIR,8,Industrials,Aerospace & Defense,NYSE,1.5138192059246138,91,1.3510007990753303,70,70,23.49,116.97000122070312,0.03406855547485436,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,87,False,False
78,BWMX,8,Consumer Cyclical,Specialty Retail,NYSE,1.4070337618767317,88,1.5816857714428907,83,88,23.51,18.68000030517578,0.03497247501673817,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,93,False,False
79,ASML,8,Technology,Semiconductor Equipment & Materials,NASDAQ,1.5953900025336065,93,1.536549606050807,87,36,23.6,1469.5899658203125,0.034076499331329974,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,92,False,False
80,FTI,8,Energy,Oil & Gas Equipment & Services,NYSE,1.6074586595154103,93,1.45074030012694,90,79,23.77,63.4900016784668,0.03422361359430933,7,False,True,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,True,90,False,False
81,MIRM,8,Healthcare,Biotechnology,NASDAQ,1.5954692660780982,93,1.6015106407258792,85,95,23.94,105.16000366210938,0.03374041884599266,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,True,93,False,False
82,SKM,8,Communication Services,Telecom Services,NYSE,1.3623086851597572,86,0.9876940933872457,25,37,24.11,31.170000076293945,0.04411293336136152,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,46,False,False
83,WWD,8,Industrials,Aerospace & Defense,NASDAQ,1.5590476161846563,92,1.3629230254181046,82,84,24.21,394.0299987792969,0.04206367116877581,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,87,False,False
84,FLS,8,Industrials,Specialty Industrial Machinery,NYSE,1.4032877811448152,88,1.3605007386807242,83,40,24.25,88.94000244140625,0.03397955374280748,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,87,False,False
85,NVDA,8,Technology,Semiconductors,NASDAQ,1.067639683586808,55,1.0872762388097528,76,87,24.36,189.82000732421875,0.0368619906580946,7,False,False,True,False,True,Friend's Tip,"{'c': False, 'a': False, 'n': False, 's': True, 'l': False, 'i': False, 'm': True}",-1,False,65,False,False
86,TPB,8,Consumer Defensive,Tobacco,NYSE,1.41614164593192,88,1.470224480661948,83,95,24.37,135.52000427246094,0.03429436619770416,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,90,False,False
87,ANDE,8,Consumer Defensive,Food Distribution,NASDAQ,1.4040887809086176,88,1.3145973200389893,80,27,24.39,65.6500015258789,0.03742791525583192,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': False, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,86,False,False
88,TSLA,7,Consumer Cyclical,Auto Manufacturers,NASDAQ,1.0362516177086276,48,1.1297153177439894,72,69,24.41,411.82000732421875,0.03674456122531704,3,True,False,True,False,True,Twitter,"{'c': False, 'a': False, 'n': False, 's': False, 'l': False, 'i': False, 'm': True}",-1,False,71,False,False
89,DLX,8,Communication Services,Advertising Agencies,NYSE,1.4609826463688957,90,1.270997915888734,67,70,24.44,27.229999542236328,0.03441779886479177,7,True,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,83,False,False
90,WFRD,8,Energy,Oil & Gas Equipment & Services,NASDAQ,1.5492254762598159,92,1.354495395071731,80,50,24.5,104.44000244140625,0.03628330217599848,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,True,87,False,False
91,ESLT,8,Industrials,Aerospace & Defense,NASDAQ,1.6008998469418714,93,1.562791564943571,86,95,24.5,724.72998046875,0.0348277611475718,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,92,False,False
92,MOV,8,Consumer Cyclical,Luxury Goods,NYSE,1.3608117498473915,86,1.2113115575144635,68,27,24.52,25.809999465942383,0.03304367822125268,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': True, 'l': True, 'i': True, 'm': True}",-1,False,79,False,False
93,MG,8,Industrials,Security & Protection Services,NYSE,1.3675595497797683,86,1.3909486511211409,86,46,24.54,14.829999923706055,0.03491956017543492,7,False,False,False,False,True,AI Scanner,"{'c': False, 'a': False, 'n': True, 's': False, 'l': True, 'i': True, 'm': True}",-1,False,88,False,False
